[2022-10-23 14:52:59,752| INFO] Started script_abspath='/home/leo/GitHub/aviahack-22/task/scripts/solve.py' with args: Namespace(input='/home/leo/GitHub/aviahack-22/task/tests/jopka', output='/home/leo/GitHub/aviahack-22/task/tests/jopka')
[2022-10-23 14:53:00,302| INFO] bus_cur_point, src, trg: 852, 882, 159
[2022-10-23 14:53:00,404| INFO] Flight 60 160 -> 882
[2022-10-23 14:53:00,404| INFO] bus_cur_point, src, trg: 159, 160, 882
[2022-10-23 14:53:00,404| INFO] Flight 61 882 -> 159
[2022-10-23 14:53:00,404| INFO] bus_cur_point, src, trg: 882, 882, 159
[2022-10-23 14:53:00,404| INFO] Flight 67 882 -> 159
[2022-10-23 14:53:00,404| INFO] bus_cur_point, src, trg: 159, 882, 159
[2022-10-23 14:53:00,404| INFO] Flight 89 904 -> 159
[2022-10-23 14:53:00,404| INFO] bus_cur_point, src, trg: 159, 904, 159
[2022-10-23 14:53:00,404| INFO] Flight 92 904 -> 159
[2022-10-23 14:53:00,405| INFO] bus_cur_point, src, trg: 159, 904, 159
[2022-10-23 14:53:00,405| INFO] Flight 101 905 -> 159
[2022-10-23 14:53:00,405| INFO] bus_cur_point, src, trg: 159, 905, 159
[2022-10-23 14:53:00,405| INFO] Flight 241 935 -> 159
[2022-10-23 14:53:00,405| INFO] bus_cur_point, src, trg: 159, 935, 159
[2022-10-23 14:53:00,405| INFO] Flight 269 160 -> 934
[2022-10-23 14:53:00,405| INFO] bus_cur_point, src, trg: 159, 160, 934
[2022-10-23 14:53:00,405| INFO] Flight 296 160 -> 931
[2022-10-23 14:53:00,405| INFO] bus_cur_point, src, trg: 934, 160, 931
[2022-10-23 14:53:00,405| INFO] Flight 313 939 -> 159
[2022-10-23 14:53:00,405| INFO] bus_cur_point, src, trg: 931, 939, 159
[2022-10-23 14:53:00,405| INFO] Flight 351 160 -> 943
[2022-10-23 14:53:00,405| INFO] bus_cur_point, src, trg: 159, 160, 943
[2022-10-23 14:53:00,405| INFO] Flight 355 160 -> 943
[2022-10-23 14:53:00,405| INFO] bus_cur_point, src, trg: 943, 160, 943
[2022-10-23 14:53:00,405| INFO] Flight 369 160 -> 946
[2022-10-23 14:53:00,405| INFO] bus_cur_point, src, trg: 943, 160, 946
[2022-10-23 14:53:00,405| INFO] Flight 369 160 -> 946
[2022-10-23 14:53:00,405| INFO] bus_cur_point, src, trg: 946, 160, 946
[2022-10-23 14:53:00,405| INFO] Flight 394 160 -> 960
[2022-10-23 14:53:00,406| INFO] bus_cur_point, src, trg: 946, 160, 960
[2022-10-23 14:53:00,406| INFO] Flight 403 160 -> 968
[2022-10-23 14:53:00,406| INFO] bus_cur_point, src, trg: 960, 160, 968
[2022-10-23 14:53:00,406| INFO] Flight 410 160 -> 980
[2022-10-23 14:53:00,406| INFO] bus_cur_point, src, trg: 968, 160, 980
[2022-10-23 14:53:00,406| INFO] Flight 413 160 -> 989
[2022-10-23 14:53:00,406| INFO] bus_cur_point, src, trg: 980, 160, 989
[2022-10-23 14:53:00,406| INFO] Flight 422 160 -> 877
[2022-10-23 14:53:00,406| INFO] bus_cur_point, src, trg: 989, 160, 877
[2022-10-23 14:53:00,406| INFO] Flight 442 160 -> 923
[2022-10-23 14:53:00,406| INFO] bus_cur_point, src, trg: 877, 160, 923
[2022-10-23 14:53:00,406| INFO] Flight 443 160 -> 931
[2022-10-23 14:53:00,406| INFO] bus_cur_point, src, trg: 923, 160, 931
[2022-10-23 14:53:00,406| INFO] Flight 444 931 -> 159
[2022-10-23 14:53:00,406| INFO] bus_cur_point, src, trg: 931, 931, 159
[2022-10-23 14:53:00,406| INFO] Flight 452 949 -> 159
[2022-10-23 14:53:00,406| INFO] bus_cur_point, src, trg: 159, 949, 159
[2022-10-23 14:53:00,406| INFO] Flight 454 949 -> 159
[2022-10-23 14:53:00,406| INFO] bus_cur_point, src, trg: 159, 949, 159
[2022-10-23 14:53:00,406| INFO] Flight 456 160 -> 956
[2022-10-23 14:53:00,406| INFO] bus_cur_point, src, trg: 159, 160, 956
[2022-10-23 14:53:00,406| INFO] Flight 461 160 -> 975
[2022-10-23 14:53:00,406| INFO] bus_cur_point, src, trg: 956, 160, 975
[2022-10-23 14:53:00,406| INFO] Bus 28
[2022-10-23 14:53:00,406| INFO] Flight 4 160 -> 852
[2022-10-23 14:53:00,407| INFO] bus_cur_point, src, trg: 1102, 160, 852
[2022-10-23 14:53:00,407| INFO] Flight 13 160 -> 1215
[2022-10-23 14:53:00,407| INFO] bus_cur_point, src, trg: 852, 160, 1215
[2022-10-23 14:53:00,407| INFO] Flight 17 160 -> 869
[2022-10-23 14:53:00,407| INFO] bus_cur_point, src, trg: 1215, 160, 869
[2022-10-23 14:53:00,407| INFO] Flight 20 160 -> 878
[2022-10-23 14:53:00,407| INFO] bus_cur_point, src, trg: 869, 160, 878
[2022-10-23 14:53:00,407| INFO] Flight 44 874 -> 159
[2022-10-23 14:53:00,407| INFO] bus_cur_point, src, trg: 878, 874, 159
[2022-10-23 14:53:00,407| INFO] Flight 47 873 -> 159
[2022-10-23 14:53:00,410| INFO] bus_cur_point, src, trg: 159, 873, 159
[2022-10-23 14:53:00,410| INFO] Flight 57 160 -> 882
[2022-10-23 14:53:00,410| INFO] bus_cur_point, src, trg: 159, 160, 882
[2022-10-23 14:53:00,410| INFO] Flight 81 160 -> 893
[2022-10-23 14:53:00,410| INFO] bus_cur_point, src, trg: 882, 160, 893
[2022-10-23 14:53:00,410| INFO] Flight 84 893 -> 159
[2022-10-23 14:53:00,410| INFO] bus_cur_point, src, trg: 893, 893, 159
[2022-10-23 14:53:00,410| INFO] Flight 91 160 -> 904
[2022-10-23 14:53:00,410| INFO] bus_cur_point, src, trg: 159, 160, 904
[2022-10-23 14:53:00,410| INFO] Flight 94 904 -> 159
[2022-10-23 14:53:00,410| INFO] bus_cur_point, src, trg: 904, 904, 159
[2022-10-23 14:53:00,410| INFO] Flight 100 160 -> 905
[2022-10-23 14:53:00,410| INFO] bus_cur_point, src, trg: 159, 160, 905
[2022-10-23 14:53:00,410| INFO] Flight 109 160 -> 905
[2022-10-23 14:53:00,410| INFO] bus_cur_point, src, trg: 905, 160, 905
[2022-10-23 14:53:00,410| INFO] Flight 120 907 -> 159
[2022-10-23 14:53:00,410| INFO] bus_cur_point, src, trg: 905, 907, 159
[2022-10-23 14:53:00,410| INFO] Flight 137 909 -> 159
[2022-10-23 14:53:00,411| INFO] bus_cur_point, src, trg: 159, 909, 159
[2022-10-23 14:53:00,411| INFO] Flight 140 160 -> 909
[2022-10-23 14:53:00,411| INFO] bus_cur_point, src, trg: 159, 160, 909
[2022-10-23 14:53:00,411| INFO] Flight 150 160 -> 909
[2022-10-23 14:53:00,411| INFO] bus_cur_point, src, trg: 909, 160, 909
[2022-10-23 14:53:00,411| INFO] Flight 152 160 -> 910
[2022-10-23 14:53:00,411| INFO] bus_cur_point, src, trg: 909, 160, 910
[2022-10-23 14:53:00,411| INFO] Flight 171 911 -> 159
[2022-10-23 14:53:00,411| INFO] bus_cur_point, src, trg: 910, 911, 159
[2022-10-23 14:53:00,411| INFO] Flight 188 160 -> 913
[2022-10-23 14:53:00,411| INFO] bus_cur_point, src, trg: 159, 160, 913
[2022-10-23 14:53:00,411| INFO] Flight 210 927 -> 159
[2022-10-23 14:53:00,411| INFO] bus_cur_point, src, trg: 913, 927, 159
[2022-10-23 14:53:00,411| INFO] Flight 248 160 -> 935
[2022-10-23 14:53:00,411| INFO] bus_cur_point, src, trg: 159, 160, 935
[2022-10-23 14:53:00,411| INFO] Flight 276 160 -> 922
[2022-10-23 14:53:00,411| INFO] bus_cur_point, src, trg: 935, 160, 922
[2022-10-23 14:53:00,411| INFO] Flight 296 160 -> 931
[2022-10-23 14:53:00,411| INFO] bus_cur_point, src, trg: 922, 160, 931
[2022-10-23 14:53:00,411| INFO] Flight 304 160 -> 939
[2022-10-23 14:53:00,411| INFO] bus_cur_point, src, trg: 931, 160, 939
[2022-10-23 14:53:00,411| INFO] Flight 310 160 -> 939
[2022-10-23 14:53:00,411| INFO] bus_cur_point, src, trg: 939, 160, 939
[2022-10-23 14:53:00,411| INFO] Flight 329 940 -> 159
[2022-10-23 14:53:00,411| INFO] bus_cur_point, src, trg: 939, 940, 159
[2022-10-23 14:53:00,411| INFO] Flight 334 160 -> 940
[2022-10-23 14:53:00,412| INFO] bus_cur_point, src, trg: 159, 160, 940
[2022-10-23 14:53:00,412| INFO] Flight 344 942 -> 159
[2022-10-23 14:53:00,412| INFO] bus_cur_point, src, trg: 940, 942, 159
[2022-10-23 14:53:00,412| INFO] Flight 377 946 -> 159
[2022-10-23 14:53:00,412| INFO] bus_cur_point, src, trg: 159, 946, 159
[2022-10-23 14:53:00,412| INFO] Flight 452 949 -> 159
[2022-10-23 14:53:00,412| INFO] bus_cur_point, src, trg: 159, 949, 159
[2022-10-23 14:53:00,412| INFO] Bus 29
[2022-10-23 14:53:00,412| INFO] Flight 9 160 -> 1213
[2022-10-23 14:53:00,412| INFO] bus_cur_point, src, trg: 886, 160, 1213
[2022-10-23 14:53:00,412| INFO] Flight 52 160 -> 873
[2022-10-23 14:53:00,412| INFO] bus_cur_point, src, trg: 1213, 160, 873
[2022-10-23 14:53:00,412| INFO] Flight 65 882 -> 159
[2022-10-23 14:53:00,412| INFO] bus_cur_point, src, trg: 873, 882, 159
[2022-10-23 14:53:00,412| INFO] Flight 69 882 -> 159
[2022-10-23 14:53:00,412| INFO] bus_cur_point, src, trg: 159, 882, 159
[2022-10-23 14:53:00,412| INFO] Flight 91 160 -> 904
[2022-10-23 14:53:00,412| INFO] bus_cur_point, src, trg: 159, 160, 904
[2022-10-23 14:53:00,412| INFO] Flight 92 904 -> 159
[2022-10-23 14:53:00,412| INFO] bus_cur_point, src, trg: 904, 904, 159
[2022-10-23 14:53:00,412| INFO] Flight 116 160 -> 906
[2022-10-23 14:53:00,412| INFO] bus_cur_point, src, trg: 159, 160, 906
[2022-10-23 14:53:00,412| INFO] Flight 132 908 -> 159
[2022-10-23 14:53:00,412| INFO] bus_cur_point, src, trg: 906, 908, 159
[2022-10-23 14:53:00,412| INFO] Flight 146 160 -> 909
[2022-10-23 14:53:00,413| INFO] bus_cur_point, src, trg: 159, 160, 909
[2022-10-23 14:53:00,413| INFO] Flight 153 160 -> 910
[2022-10-23 14:53:00,413| INFO] bus_cur_point, src, trg: 909, 160, 910
[2022-10-23 14:53:00,413| INFO] Flight 170 160 -> 911
[2022-10-23 14:53:00,413| INFO] bus_cur_point, src, trg: 910, 160, 911
[2022-10-23 14:53:00,413| INFO] Flight 212 927 -> 159
[2022-10-23 14:53:00,413| INFO] bus_cur_point, src, trg: 911, 927, 159
[2022-10-23 14:53:00,413| INFO] Flight 236 160 -> 936
[2022-10-23 14:53:00,413| INFO] bus_cur_point, src, trg: 159, 160, 936
[2022-10-23 14:53:00,413| INFO] Flight 243 935 -> 159
[2022-10-23 14:53:00,413| INFO] bus_cur_point, src, trg: 936, 935, 159
[2022-10-23 14:53:00,413| INFO] Flight 254 160 -> 935
[2022-10-23 14:53:00,413| INFO] bus_cur_point, src, trg: 159, 160, 935
[2022-10-23 14:53:00,413| INFO] Flight 274 160 -> 924
[2022-10-23 14:53:00,413| INFO] bus_cur_point, src, trg: 935, 160, 924
[2022-10-23 14:53:00,413| INFO] Flight 283 160 -> 933
[2022-10-23 14:53:00,413| INFO] bus_cur_point, src, trg: 924, 160, 933
[2022-10-23 14:53:00,413| INFO] Flight 284 933 -> 159
[2022-10-23 14:53:00,413| INFO] bus_cur_point, src, trg: 933, 933, 159
[2022-10-23 14:53:00,413| INFO] Flight 285 160 -> 933
[2022-10-23 14:53:00,413| INFO] bus_cur_point, src, trg: 159, 160, 933
[2022-10-23 14:53:00,413| INFO] Flight 305 939 -> 159
[2022-10-23 14:53:00,413| INFO] bus_cur_point, src, trg: 933, 939, 159
[2022-10-23 14:53:00,413| INFO] Flight 308 160 -> 939
[2022-10-23 14:53:00,413| INFO] bus_cur_point, src, trg: 159, 160, 939
[2022-10-23 14:53:00,413| INFO] Flight 309 939 -> 159
[2022-10-23 14:53:00,413| INFO] bus_cur_point, src, trg: 939, 939, 159
[2022-10-23 14:53:00,414| INFO] Flight 342 160 -> 942
[2022-10-23 14:53:00,414| INFO] bus_cur_point, src, trg: 159, 160, 942
[2022-10-23 14:53:00,414| INFO] Flight 346 160 -> 943
[2022-10-23 14:53:00,414| INFO] bus_cur_point, src, trg: 942, 160, 943
[2022-10-23 14:53:00,414| INFO] Flight 358 160 -> 943
[2022-10-23 14:53:00,414| INFO] bus_cur_point, src, trg: 943, 160, 943
[2022-10-23 14:53:00,414| INFO] Flight 378 160 -> 947
[2022-10-23 14:53:00,414| INFO] bus_cur_point, src, trg: 943, 160, 947
[2022-10-23 14:53:00,414| INFO] Flight 421 877 -> 159
[2022-10-23 14:53:00,414| INFO] bus_cur_point, src, trg: 947, 877, 159
[2022-10-23 14:53:00,414| INFO] Flight 432 160 -> 905
[2022-10-23 14:53:00,414| INFO] bus_cur_point, src, trg: 159, 160, 905
[2022-10-23 14:53:00,414| INFO] Flight 444 931 -> 159
[2022-10-23 14:53:00,414| INFO] bus_cur_point, src, trg: 905, 931, 159
[2022-10-23 14:53:00,414| INFO] Flight 454 949 -> 159
[2022-10-23 14:53:00,414| INFO] bus_cur_point, src, trg: 159, 949, 159
[2022-10-23 14:53:00,414| INFO] Flight 454 949 -> 159
[2022-10-23 14:53:00,414| INFO] bus_cur_point, src, trg: 159, 949, 159
[2022-10-23 14:53:00,414| INFO] Flight 459 160 -> 954
[2022-10-23 14:53:00,414| INFO] bus_cur_point, src, trg: 159, 160, 954
[2022-10-23 14:53:00,414| INFO] Flight 461 160 -> 975
[2022-10-23 14:53:00,414| INFO] bus_cur_point, src, trg: 954, 160, 975
